kyde,b07,1,2012,
mifo,para,3,2012,
mifo,b29,1,2012,
para,b29,1,2012,
rial,saal,3,2012,
rial,b08,1,2012,
saal,b08,1,2012,
sebo,semo,3,2012,
sebo,sera,3,2012,
sebo,b20,1,2012,
semo,b20,1,2012,
semo,sera,3,2012,
sera,b20,1,2012,
seni,b06,1,2012,
taao,b05,1,2012,
taao,yaha,3,2012,
yaha,b05,1,2012,
grzi,maal,3,2013,
grzi,b04,1,2013,
haau,maau,3,2013,
haau,sian,3,2013,
haau,b01,1,2013,
iawe,rasl,3,2013,
iawe,b02,1,2013,
maho,zdhr,3,2013,
maho,b13,1,2013,
maal,b04,1,2013,
maau,sian,3,2013,
maau,b01,1,2013,
rasl,b02,1,2013,
sian,b01,1,2013,
stbe,yagr,3,2013,
stbe,b03,1,2013,
uest,b03,1,2013,
yagr,b03,1,2013,
zdhr,b13,1,2013,
zdhr,b39,2,2013,
alce,luli,3,2014,
alce,mapr,3,2014,
alce,b12,1,2014,
alho,toca,3,2014,
alho,b15,1,2014,
algu,allo,3,2014,
algu,b14,1,2014,
allo,b14,1,2014,
luli,b12,1,2014,
luli,mapr,3,2014,
mapr,b12,1,2014,
toca,b15,1,2014,
anmo,libi,3,2015,
anmo,disi,3,2015,
anmo,jesu,3,2015,
anmo,b10,1,2015,
disi,libi,3,2015,
disi,jesu,3,2015,
hake,mapr,3,2015,
hake,mape,3,2015,
hake,urno,3,2015,
hake,b09,1,2015,
jesu,libi,3,2015,
jesu,b10,1,2015,
keta,b54,2,2015,
libi,b10,1,2015,
mape,mapr,3,2015,
mape,urno,3,2015,
mape,b09,1,2015,
mapr,urno,3,2015,
mapr,b09,1,2015,
mifo,para,3,2015,
mifo,b11,1,2015,
myfo,myba,3,2015,
myfo,b13,1,2015,
myba,b13,1,2015,
para,b11,1,2015,
urno,b09,1,2015,
disi,b10,1,2016,
dmgo,seni,3,2016,
dmgo,dmgr,3,2016,
dmgo,b33,1,2016,
dmgr,dmgo,3,2016,
dmgr,seni,3,2016,
dmgr,b33,1,2016,
kyde,b07,2,2016,
nibu,para,3,2016,
nibu,b48,1,2016,
para,b48,1,2016,
seni,b33,1,2016,
begu,frde,3,2017,
begu,hemi,3,2017,
begu,b47,1,2017,
frde,hemi,3,2017,
frde,b47,1,2017,
hemi,b47,1,2017,
kahi,kena,3,2017,
kahi,b28,1,2017,
kena,b28,1,2017,
maho,zdha,3,2017,
maho,b39,1,2017,
uest,b47,2,2017,
zdha,b39,1,2017,
alce,lust,3,2018,
alce,toli,3,2018,
alce,b43,1,2018,
dala,b44,1,2018,
haau,b45,1,2018,
lust,toli,3,2018,
lust,b43,1,2018,
toli,b43,1,2018,
dala,b50,2,2019,
haau,b50,2,2019,
from,to,relation,awardyear,deathyear
